,,Occupied Rooms
4/1/24,This Year,2
,Last Year,14
4/2/24,This Year,2
,Last Year,3
4/3/24,This Year,6
,Last Year,3
4/4/24,This Year,5
,Last Year,2
4/5/24,This Year,9
,Last Year,5
4/6/24,This Year,11
,Last Year,6
4/7/24,This Year,4
,Last Year,11
4/8/24,This Year,1
,Last Year,6
4/9/24,This Year,1
,Last Year,2
4/10/24,This Year,1
,Last Year,3
4/11/24,This Year,1
,Last Year,4
4/12/24,This Year,6
,Last Year,1
4/13/24,This Year,4
,Last Year,4
4/14/24,This Year,3
,Last Year,11
4/15/24,This Year,2
,Last Year,22
4/16/24,This Year,2
,Last Year,8
4/17/24,This Year,0
,Last Year,4
4/18/24,This Year,0
,Last Year,4
4/19/24,This Year,7
,Last Year,4
4/20/24,This Year,8
,Last Year,6
4/21/24,This Year,1
,Last Year,8
4/22/24,This Year,0
,Last Year,11
4/23/24,This Year,0
,Last Year,1
4/24/24,This Year,1
,Last Year,4
4/25/24,This Year,3
,Last Year,4
4/26/24,This Year,2
,Last Year,3
4/27/24,This Year,8
,Last Year,4
4/28/24,This Year,0
,Last Year,15
4/29/24,This Year,0
,Last Year,20
4/30/24,This Year,0
,Last Year,0
5/1/24,This Year,4
,Last Year,0
5/2/24,This Year,2
,Last Year,0
5/3/24,This Year,4
,Last Year,1
5/4/24,This Year,5
,Last Year,3
5/5/24,This Year,0
,Last Year,6
5/6/24,This Year,0
,Last Year,10
5/7/24,This Year,0
,Last Year,2
5/8/24,This Year,0
,Last Year,2
5/9/24,This Year,1
,Last Year,5
5/10/24,This Year,1
,Last Year,4
5/11/24,This Year,3
,Last Year,0
5/12/24,This Year,0
,Last Year,10
5/13/24,This Year,0
,Last Year,13
5/14/24,This Year,0
,Last Year,3
5/15/24,This Year,0
,Last Year,2
5/16/24,This Year,1
,Last Year,4
5/17/24,This Year,3
,Last Year,4
5/18/24,This Year,11
,Last Year,4
5/19/24,This Year,1
,Last Year,30
5/20/24,This Year,0
,Last Year,32
5/21/24,This Year,0
,Last Year,1
5/22/24,This Year,0
,Last Year,7
5/23/24,This Year,4
,Last Year,2
5/24/24,This Year,10
,Last Year,3
5/25/24,This Year,20
,Last Year,5
5/26/24,This Year,11
,Last Year,12
5/27/24,This Year,3
,Last Year,28
5/28/24,This Year,2
,Last Year,19
5/29/24,This Year,1
,Last Year,5
5/30/24,This Year,2
,Last Year,4
5/31/24,This Year,3
,Last Year,5
6/1/24,This Year,5
,Last Year,4
6/2/24,This Year,0
,Last Year,11
6/3/24,This Year,0
,Last Year,25
6/4/24,This Year,0
,Last Year,3
6/5/24,This Year,0
,Last Year,1
6/6/24,This Year,1
,Last Year,2
6/7/24,This Year,5
,Last Year,2
6/8/24,This Year,11
,Last Year,3
6/9/24,This Year,2
,Last Year,13
6/10/24,This Year,2
,Last Year,21
6/11/24,This Year,3
,Last Year,4
6/12/24,This Year,1
,Last Year,0
6/13/24,This Year,0
,Last Year,3
6/14/24,This Year,5
,Last Year,4
6/15/24,This Year,8
,Last Year,8
6/16/24,This Year,3
,Last Year,32
6/17/24,This Year,0
,Last Year,33
6/18/24,This Year,1
,Last Year,2
6/19/24,This Year,3
,Last Year,1
6/20/24,This Year,21
,Last Year,2
6/21/24,This Year,14
,Last Year,3
6/22/24,This Year,30
,Last Year,30
6/23/24,This Year,9
,Last Year,24
6/24/24,This Year,3
,Last Year,21
6/25/24,This Year,5
,Last Year,4
6/26/24,This Year,5
,Last Year,3
6/27/24,This Year,6
,Last Year,3
6/28/24,This Year,33
,Last Year,7
6/29/24,This Year,34
,Last Year,9
6/30/24,This Year,30
,Last Year,15
7/1/24,This Year,10
,Last Year,25
7/2/24,This Year,29
,Last Year,32
7/3/24,This Year,31
,Last Year,27
7/4/24,This Year,34
,Last Year,23
7/5/24,This Year,28
,Last Year,10
7/6/24,This Year,20
,Last Year,14
7/7/24,This Year,19
,Last Year,21
7/8/24,This Year,10
,Last Year,23
7/9/24,This Year,5
,Last Year,10
7/10/24,This Year,6
,Last Year,4
7/11/24,This Year,11
,Last Year,2
7/12/24,This Year,30
,Last Year,8
7/13/24,This Year,31
,Last Year,13
7/14/24,This Year,14
,Last Year,31
7/15/24,This Year,12
,Last Year,33
7/16/24,This Year,22
,Last Year,15
7/17/24,This Year,16
,Last Year,5
7/18/24,This Year,21
,Last Year,2
7/19/24,This Year,25
,Last Year,6
7/20/24,This Year,25
,Last Year,12
